---,TriggerType,TriggerEvent,TagFilter,SkillTagFilter,RequiredStatusEffectTags,EventNameParam,Trait,AccumulateRandomChance,TriggerSkill,CooldownTimeSeconds,bMinionsCanTrigger,Notes
Legendary_PoisonAmmoOnRelic,"Always","SkillStart","(GameplayTags=)","(GameplayTags=((TagName=""Skill.EmberWeapon.Active"")))","(GameplayTags=)","None","ProcChance|Legendary_PoisonAmmoOnRelic","0.000000","/Game/Skills/Blueprints/Legendaries/ProcSkill_PoisonAmmoApplyStatus.ProcSkill_PoisonAmmoApplyStatus_C","0.000000","False",""
Legendary_PoisonAmmoUse,"Always","DoDamage","(GameplayTags=)","(GameplayTags=((TagName=""Skill.BasicAttack"")))","(GameplayTags=)","None","ProcChance|Legendary_PoisonAmmoUse","0.000000","/Game/Skills/Blueprints/Shrines/ProcSkill_PoisonAmmo_Nova.ProcSkill_PoisonAmmo_Nova_C","0.500000","False",""
Legendary_ChainLightning,"Always","DoDamage","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","None","ProcChance|Legendary_ChainLightning","0.000000","/Game/Skills/Blueprints/Legendaries/ProcSkill_BasicChainLightning.ProcSkill_BasicChainLightning_C","0.250000","True",""
Legendary_BasicChainLightningOnBasic,"Always","DoDamage","(GameplayTags=)","(GameplayTags=((TagName=""Skill.BasicAttack"")))","(GameplayTags=)","None","ProcChance|Legendary_BasicChainLightningOnBasic","0.000000","/Game/Skills/Blueprints/Legendaries/ProcSkill_BasicChainLightning.ProcSkill_BasicChainLightning_C","0.500000","False",""
Legendary_PromoteSpiritWellMinion,"Random","DoDamage","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","None","ProcChance|Legendary_PromoteSpiritWellMinion","0.000000","/Game/Skills/Blueprints/Legendaries/ProcSkill_PromoteSpiritWellMinion.ProcSkill_PromoteSpiritWellMinion_C","0.000000","False",""
Legendary_CooldownShockCharge,"Always","SkillStart","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Cooldown"")))","(GameplayTags=)","None","ProcChance|Legendary_CooldownShockCharge","0.000000","/Game/Skills/Blueprints/Railman/Legendary/Skill_Legendary_GainPoundShockCharge.Skill_Legendary_GainPoundShockCharge_C","0.000000","False",""
Legendary_ShotgunBlastShockCharge,"Always","DoDamage","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Forged.RapidFire"")))","(GameplayTags=)","None","ProcChance|Legendary_ShotgunBlastShockCharge","0.000000","/Game/Skills/Blueprints/Forged/Legendary/Skill_Legendary_GainShotgunneShockCharge.Skill_Legendary_GainShotgunneShockCharge_C","3.000000","False",""
Legendary_ZapOnBlock,"Random","Block","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","None","ProcChance|Legendary_ZapOnBlock","0.000000","/Game/Skills/Blueprints/Legendaries/ProcSkill_ZapOnBlock.ProcSkill_ZapOnBlock_C","1.000000","False",""
Legendary_LuckOnVolturaKill,"Always","DidKill","(GameplayTags=((TagName=""Character.Monster.Voltura"")))","(GameplayTags=)","(GameplayTags=)","None","ProcChance|Legendary_LuckOnVolturaKill","0.000000","/Game/Skills/Blueprints/Legendaries/ProcSkill_LuckOnVolturaKill.ProcSkill_LuckOnVolturaKill_C","0.000000","False",""
Legendary_LuckOnAutomatonKill,"Always","DidKill","(GameplayTags=((TagName=""Character.Monster.Automaton"")))","(GameplayTags=)","(GameplayTags=)","None","ProcChance|Legendary_LuckOnAutomatonKill","0.000000","/Game/Skills/Blueprints/Legendaries/ProcSkill_LuckOnVolturaKill.ProcSkill_LuckOnVolturaKill_C","0.000000","False",""
Legendary_ElectricVolturaImmunity,"Always","TakeDamage","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","None","ProcChance|Legendary_ElectricVolturaImmunity","0.000000","/Game/Skills/Blueprints/Legendaries/ProcSkill_ElectricVolturaImmunity.ProcSkill_ElectricVolturaImmunity_C","0.000000","False",""
Legendary_RelicSkillRefresh,"Random","SkillStart","(GameplayTags=)","(GameplayTags=((TagName=""Skill.EmberWeapon.Active"")))","(GameplayTags=)","None","ProcChance|Legendary_RelicSkillRefresh","0.000000","/Game/Skills/Blueprints/Legendaries/ProcSkill_RelicSkillRefresh.ProcSkill_RelicSkillRefresh_C","0.000000","False",""
Legendary_RelicActiveChargeUp,"Always","SkillStart","(GameplayTags=)","(GameplayTags=((TagName=""Skill.EmberWeapon.UltimateActive"")))","(GameplayTags=)","None","ProcChance|Legendary_RelicActiveChargeUp","0.000000","/Game/Skills/Blueprints/Legendaries/ProcSkill_SpawnMinion_RelicChargeUpCaster.ProcSkill_SpawnMinion_RelicChargeUpCaster_C","0.000000","False",""
VentBuff,"Random","SkillStart","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Forged.Vent"")))","(GameplayTags=)","None","ProcChance|VentBuff","0.000000","/Game/Skills/Blueprints/Forged/Proc_Forged_VentBuff.Proc_Forged_VentBuff_C","0.000000","True",""
Legendary_AlexProc,"Always","SkillStart","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","None","ProcChance|Legendary_AlexProc","0.000000","/Game/Skills/Blueprints/Legendaries/ProcSkill_AlexSwordCounter.ProcSkill_AlexSwordCounter_C","0.000000","True",""
ShockingRounds,"Always","SkillDamage","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Railman.Turret.Passive.LeadCar"")))","(GameplayTags=)","None","None","1.000000","/Game/Skills/Blueprints/Railman/ProcSkill_ShockingRounds.ProcSkill_ShockingRounds_C","0.000000","True",""
Legendary_StormDriver,"Always","SkillDamage","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Sharpshooter.Ranged.Onslaught"")))","(GameplayTags=)","None","ProcChance|Legendary_StormDriver","1.000000","/Game/Skills/Blueprints/Sharpshooter/Legendary/ProcSkill_StormDriver.ProcSkill_StormDriver_C","1.000000","True",""
Legendary_RandomRelicSkill,"Always","SkillStart","(GameplayTags=)","(GameplayTags=((TagName=""Skill.EmberWeapon.Active"")))","(GameplayTags=)","None","ProcChance|Legendary_RandomRelicSkill","0.000000","/Game/Skills/Blueprints/Legendaries/Skill_ScrollOfWonder_ChooseSkill.Skill_ScrollOfWonder_ChooseSkill_C","0.000000","True",""
TurretPiercing,"Always","SkillStart","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Railman.TurretSpecial"")))","(GameplayTags=)","None","ProcChance|TurretPiercing","0.000000","/Game/Skills/Blueprints/Railman/ProcSkill_TurretPiercing.ProcSkill_TurretPiercing_C","0.000000","True",""
VentBlock,"Always","SkillStart","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Forged.Vent"")))","(GameplayTags=)","None","ProcChance|VentBlock","0.000000","/Game/Skills/Blueprints/Forged/Proc_Forged_VentArmor.Proc_Forged_VentArmor_C","0.000000","True",""
HealOnBrawlHit,"Random","SkillDamage","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Forged.Melee"")))","(GameplayTags=)","None","ProcChance|HealonBrawlHit","0.000000","/Game/Skills/Blueprints/Forged/Proc_Forged_HealthOnHitStun.Proc_Forged_HealthOnHitStun_C","0.000000","True",""
PoisonDartExplode,"Always","DidKill","(GameplayTags=)","(GameplayTags=)","(GameplayTags=((TagName=""StatusEffect.Poison.PoisonDart"")))","None","ProcChance|PoisonDartExplode","0.000000","/Game/Skills/Blueprints/Forged/Proc_PoisonDartExplode.Proc_PoisonDartExplode_C","0.000000","True",""
Legendary_PetHealthOnHit,"Always","DoDamage","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Pet.Basic"")))","(GameplayTags=)","None","ProcChance|Legendary_PetHealthOnHit","0.000000","/Game/Skills/Blueprints/Pets/Legendary/Proc_HealthOnHit.Proc_HealthOnHit_C","0.250000","True",""
Legendary_PetFlameNova,"Always","DoDamage","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Pet.Basic"")))","(GameplayTags=)","None","ProcChance|Legendary_PetFlameNova","0.000000","/Game/Skills/Blueprints/Pets/Legendary/Proc_FlameNova.Proc_FlameNova_C","8.000000","True",""
Legendary_PetPoisonAura,"Always","DoDamage","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Pet.Basic"")))","(GameplayTags=)","None","ProcChance|Legendary_PetPoisonAura","0.000000","/Game/Skills/Blueprints/Pets/Legendary/Proc_PoisonHazard.Proc_PoisonHazard_C","6.000000","True",""
Legendary_PetShockNova,"Always","SkillStart","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Pet.Active"")))","(GameplayTags=)","None","ProcChance|Legendary_PetShockNova","0.000000","/Game/Skills/Blueprints/Pets/Legendary/Proc_ShockNova.Proc_ShockNova_C","0.100000","True",""
Legendary_PetGhostPets,"Always","DoDamage","(GameplayTags=)","(GameplayTags=)","(GameplayTags=)","None","ProcChance|Legendary_PetGhostPets","0.000000","/Game/Skills/Blueprints/Pets/Legendary/ProcSkill_SummonGhostPets.ProcSkill_SummonGhostPets_C","30.000000","True",""
Legendary_PetCooldownRefresh,"Random","DoDamage","(GameplayTags=)","(GameplayTags=((TagName=""Skill.Pet.Basic"")))","(GameplayTags=)","None","ProcChance|Legendary_PetCooldownRefresh","0.000000","/Game/Skills/Blueprints/Pets/Legendary/ProcSkill_ActivePetRefresh.ProcSkill_ActivePetRefresh_C","4.000000","True",""
